add-none,1,10,20,179182,8959,0
add-yield-none,1,10,20,174525,8726,0
add-m,1,10,20,200524,10026,0
add-s,1,10,20,134035,6701,0
add-c,1,10,20,129159,6457,0
add-none,2,10,40,138598,3464,0
add-yield-none,2,10,40,150942,3773,0
add-m,2,10,40,144757,3618,0
add-s,2,10,40,131643,3291,0
add-c,2,10,40,121347,3033,0
add-yield-m,2,10,40,201261,5031,0
add-yield-c,2,10,40,190709,4767,0
add-yield-s,2,10,40,178755,4468,0
add-none,4,10,80,159280,1991,0
add-yield-none,4,10,80,199632,2495,0
add-m,4,10,80,189386,2367,0
add-s,4,10,80,207728,2596,0
add-c,4,10,80,222017,2775,0
add-yield-m,4,10,80,255676,3195,0
add-yield-c,4,10,80,233540,2919,0
add-yield-s,4,10,80,231761,2897,0
add-none,8,10,160,338622,2116,0
add-yield-none,8,10,160,302949,1893,0
add-m,8,10,160,289963,1812,0
add-s,8,10,160,274602,1716,0
add-c,8,10,160,307509,1921,0
add-yield-m,8,10,160,431489,2696,0
add-yield-c,8,10,160,386243,2414,0
add-yield-s,8,10,160,460836,2880,0
add-none,12,10,240,428337,1784,0
add-yield-none,12,10,240,453687,1890,4
add-m,12,10,240,456758,1903,0
add-s,12,10,240,453050,1887,0
add-c,12,10,240,412797,1719,0
add-yield-m,12,10,240,717589,2989,0
add-yield-c,12,10,240,477010,1987,0
add-yield-s,12,10,240,620576,2585,0
add-none,1,100,200,159987,799,0
add-yield-none,1,100,200,347695,1738,0
add-m,1,100,200,129083,645,0
add-s,1,100,200,177673,888,0
add-c,1,100,200,154980,774,0
add-none,2,100,400,177984,444,0
add-yield-none,2,100,400,345792,864,0
add-m,2,100,400,163892,409,0
add-s,2,100,400,155377,388,0
add-c,2,100,400,185764,464,0
add-yield-m,2,100,400,754566,1886,0
add-yield-c,2,100,400,526831,1317,0
add-yield-s,2,100,400,571870,1429,0
add-none,4,100,800,196409,245,0
add-yield-none,4,100,800,386581,483,1
add-m,4,100,800,219088,273,0
add-s,4,100,800,192674,240,0
add-c,4,100,800,237972,297,0
add-yield-m,4,100,800,1379975,1724,0
add-yield-c,4,100,800,880843,1101,0
add-yield-s,4,100,800,1163013,1453,0
add-none,8,100,1600,318704,199,0
add-yield-none,8,100,1600,572676,357,2
add-m,8,100,1600,332656,207,0
add-s,8,100,1600,1273458,795,0
add-c,8,100,1600,302213,188,0
add-yield-m,8,100,1600,2715948,1697,0
add-yield-c,8,100,1600,1602333,1001,0
add-yield-s,8,100,1600,3510556,2194,0
add-none,12,100,2400,417646,174,0
add-yield-none,12,100,2400,594687,247,3
add-m,12,100,2400,414414,172,0
add-s,12,100,2400,438683,182,0
add-c,12,100,2400,416998,173,0
add-yield-m,12,100,2400,4461269,1858,0
add-yield-c,12,100,2400,2210420,921,0
add-yield-s,12,100,2400,6224172,2593,0
add-none,1,1000,2000,161027,80,0
add-yield-none,1,1000,2000,1820432,910,0
add-m,1,1000,2000,211975,105,0
add-s,1,1000,2000,168040,84,0
add-c,1,1000,2000,159241,79,0
add-none,2,1000,4000,179280,44,1
add-yield-none,2,1000,4000,1904370,476,1
add-m,2,1000,4000,521403,130,0
add-s,2,1000,4000,548755,137,0
add-c,2,1000,4000,251404,62,0
add-yield-m,2,1000,4000,6569300,1642,0
add-yield-c,2,1000,4000,3602725,900,0
add-yield-s,2,1000,4000,3953577,988,0
add-none,4,1000,8000,202785,25,0
add-yield-none,4,1000,8000,2108150,263,0
add-m,4,1000,8000,1219185,152,0
add-s,4,1000,8000,4396308,549,0
add-c,4,1000,8000,896613,112,0
add-yield-m,4,1000,8000,12814890,1601,0
add-yield-c,4,1000,8000,7675032,959,0
add-yield-s,4,1000,8000,12901556,1612,0
add-none,8,1000,16000,489302,30,18
add-yield-none,8,1000,16000,2409138,150,3
add-m,8,1000,16000,3582968,223,0
add-s,8,1000,16000,15544039,971,0
add-c,8,1000,16000,3135753,195,0
add-yield-m,8,1000,16000,27173667,1698,0
add-yield-c,8,1000,16000,14746943,921,0
add-yield-s,8,1000,16000,34912041,2182,0
add-none,12,1000,24000,844809,35,14
add-yield-none,12,1000,24000,2932821,122,6
add-m,12,1000,24000,4945425,206,0
add-s,12,1000,24000,31630481,1317,0
add-c,12,1000,24000,9311631,387,0
add-yield-m,12,1000,24000,61238029,2551,0
add-yield-c,12,1000,24000,39795255,1658,0
add-yield-s,12,1000,24000,74559415,3106,0
add-none,1,10000,20000,270308,13,0
add-yield-none,1,10000,20000,16207634,810,0
add-m,1,10000,20000,839200,41,0
add-s,1,10000,20000,443734,22,0
add-c,1,10000,20000,530864,26,0
add-none,2,10000,40000,655236,16,7
add-yield-none,2,10000,40000,18547436,463,54
add-m,2,10000,40000,3387934,84,0
add-s,2,10000,40000,17321638,433,0
add-c,2,10000,40000,2866206,71,0
add-yield-m,2,10000,40000,53648933,1341,0
add-yield-c,2,10000,40000,36488297,912,0
add-none,4,10000,80000,1998517,24,44
add-yield-none,4,10000,80000,18934720,236,0
add-m,4,10000,80000,14189487,177,0
add-s,4,10000,80000,43588947,544,0
add-c,4,10000,80000,9706597,121,0
add-yield-m,4,10000,80000,133971207,1674,0
add-yield-c,4,10000,80000,72819772,910,0
add-none,8,10000,160000,4824798,30,603
add-yield-none,8,10000,160000,77462353,484,2
add-m,8,10000,160000,55762552,348,0
add-s,8,10000,160000,129825693,811,0
add-c,8,10000,160000,41207975,257,0
add-yield-m,8,10000,160000,343131605,2144,0
add-yield-c,8,10000,160000,123000479,768,0
add-none,12,10000,240000,7120329,29,529
add-yield-none,12,10000,240000,66421166,276,8
add-m,12,10000,240000,55100798,229,0
add-s,12,10000,240000,308269410,1284,0
add-c,12,10000,240000,56270067,234,0
